SamplePos	SampleName	Prog#	Seg#	Cycle#	Time	Temp	465-510	
G9	Sample 81	1	2	1	211220	94.65	1.68
G9	Sample 81	1	2	1	211560	94.78	1.51
G9	Sample 81	1	2	1	211910	94.91	2.01
G9	Sample 81	1	2	1	212270	95.11	1.51
G9	Sample 81	1	2	1	212610	95.24	1.51
G9	Sample 81	1	2	1	212960	95.4	1.51
G9	Sample 81	1	2	1	213310	95.53	1.85
G9	Sample 81	1	2	1	213660	95.66	1.34
G9	Sample 81	1	2	1	214000	95.79	1.68
G9	Sample 81	1	2	1	214350	95.96	1.68
G9	Sample 81	1	2	1	214700	96.09	1.51
G9	Sample 81	1	2	1	215050	96.26	1.51
G9	Sample 81	1	2	1	215390	96.38	1.51
G9	Sample 81	1	2	1	215750	96.55	1.51
G9	Sample 81	1	2	1	216090	96.69	1.68
G9	Sample 81	1	2	1	216440	96.83	1.51
G9	Sample 81	1	2	1	216800	96.96	1.51
G9	Sample 81	1	2	1	217140	97.12	1.51
G9	Sample 81	1	2	1	217480	97.28	1.68
G9	Sample 81	1	2	1	217830	97.45	1.68
G9	Sample 81	1	2	1	218180	97.56	1.34
G9	Sample 81	1	2	1	218540	97.72	1.34
G9	Sample 81	1	2	1	218880	97.86	1.51
G9	Sample 81	1	2	1	219220	97.93	1.51
G9	Sample 81	1	2	1	219570	98.12	1.51
G9	Sample 81	1	2	1	219920	98.26	1.34
G9	Sample 81	1	2	1	220260	98.43	1.68
G9	Sample 81	1	2	1	220620	98.61	1.68
G9	Sample 81	1	2	1	220970	98.71	1.51
G9	Sample 81	1	2	1	221320	98.84	1.68
G10	Sample 82	1	2	1	31290	20	3.76
G10	Sample 82	1	2	1	31540	20	3.93
G10	Sample 82	1	2	1	31900	20.08	3.75
G10	Sample 82	1	2	1	32250	20.31	3.58
G10	Sample 82	1	2	1	32600	20.39	3.75
G10	Sample 82	1	2	1	32950	20.61	3.58
G10	Sample 82	1	2	1	33290	20.69	4.09
G10	Sample 82	1	2	1	33660	20.84	3.75
G10	Sample 82	1	2	1	33990	21	3.75
G10	Sample 82	1	2	1	34340	21.15	3.92
G10	Sample 82	1	2	1	34690	21.23	3.75
G10	Sample 82	1	2	1	35040	21.37	3.92
G10	Sample 82	1	2	1	35380	21.52	3.92
G10	Sample 82	1	2	1	35740	21.83	3.92
G10	Sample 82	1	2	1	36080	21.97	3.75
G10	Sample 82	1	2	1	36430	22.12	3.92
G10	Sample 82	1	2	1	36770	22.2	3.58
G10	Sample 82	1	2	1	37130	22.33	3.58
G10	Sample 82	1	2	1	37470	22.48	3.58
G10	Sample 82	1	2	1	37820	22.62	3.41
G10	Sample 82	1	2	1	38160	22.84	3.92
G10	Sample 82	1	2	1	38520	22.98	3.75
G10	Sample 82	1	2	1	38870	23.05	3.92
G10	Sample 82	1	2	1	39210	23.19	3.75
G10	Sample 82	1	2	1	39560	23.33	3.92
G10	Sample 82	1	2	1	39920	23.54	3.75
G10	Sample 82	1	2	1	40250	23.68	3.92
G10	Sample 82	1	2	1	40610	23.83	3.75
G10	Sample 82	1	2	1	40950	23.96	3.75
G10	Sample 82	1	2	1	41300	24.1	3.74
G10	Sample 82	1	2	1	41650	24.3	3.57
G10	Sample 82	1	2	1	42000	24.44	3.57
G10	Sample 82	1	2	1	42350	24.57	3.74
G10	Sample 82	1	2	1	42700	24.64	3.57
G10	Sample 82	1	2	1	43040	24.84	3.91
G10	Sample 82	1	2	1	43390	24.97	3.74
G10	Sample 82	1	2	1	43740	25.17	3.91
G10	Sample 82	1	2	1	44090	25.31	3.91
G10	Sample 82	1	2	1	44430	25.44	3.91
G10	Sample 82	1	2	1	44790	25.51	3.91
G10	Sample 82	1	2	1	45140	25.75	3.57
G10	Sample 82	1	2	1	45480	25.83	3.74
G10	Sample 82	1	2	1	45830	26.02	3.91
G10	Sample 82	1	2	1	46180	26.15	3.91
G10	Sample 82	1	2	1	46520	26.34	3.74
G10	Sample 82	1	2	1	46870	26.48	3.74
G10	Sample 82	1	2	1	47210	26.59	3.74
G10	Sample 82	1	2	1	47570	26.72	3.74
G10	Sample 82	1	2	1	47910	26.85	3.74
G10	Sample 82	1	2	1	48260	27.03	3.91
G10	Sample 82	1	2	1	48620	27.16	3.57
G10	Sample 82	1	2	1	48970	27.35	3.57
G10	Sample 82	1	2	1	49310	27.47	3.40
G10	Sample 82	1	2	1	49660	27.59	3.57
G10	Sample 82	1	2	1	50010	27.71	3.74
G10	Sample 82	1	2	1	50350	27.84	3.57
G10	Sample 82	1	2	1	50710	28.02	3.57
G10	Sample 82	1	2	1	51050	28.2	3.57
G10	Sample 82	1	2	1	51400	28.31	3.57
G10	Sample 82	1	2	1	51740	28.5	3.74
G10	Sample 82	1	2	1	52100	28.61	3.40
G10	Sample 82	1	2	1	52440	28.8	3.57
G10	Sample 82	1	2	1	52790	28.91	3.74
G10	Sample 82	1	2	1	53140	29.04	3.74
G10	Sample 82	1	2	1	53490	29.15	3.57
G10	Sample 82	1	2	1	53830	29.38	3.74
G10	Sample 82	1	2	1	54190	29.44	3.57
G10	Sample 82	1	2	1	54530	29.55	3.74
G10	Sample 82	1	2	1	54880	29.67	3.91
G10	Sample 82	1	2	1	55230	29.91	3.74
G10	Sample 82	1	2	1	55580	30.02	3.74
G10	Sample 82	1	2	1	55920	30.18	3.74
G10	Sample 82	1	2	1	56280	30.3	3.91
G10	Sample 82	1	2	1	56630	30.47	3.57
G10	Sample 82	1	2	1	56970	30.64	3.57
G10	Sample 82	1	2	1	57320	30.81	3.74
G10	Sample 82	1	2	1	57670	30.91	3.91
G10	Sample 82	1	2	1	58010	31.02	3.57
G10	Sample 82	1	2	1	58360	31.19	3.40
G10	Sample 82	1	2	1	58710	31.3	3.57
G10	Sample 82	1	2	1	59060	31.47	3.57
G10	Sample 82	1	2	1	59400	31.58	3.74
G10	Sample 82	1	2	1	59760	31.75	3.40
G10	Sample 82	1	2	1	60110	31.9	3.74
G10	Sample 82	1	2	1	60450	32.06	3.74
G10	Sample 82	1	2	1	60790	32.17	3.57
G10	Sample 82	1	2	1	61150	32.34	3.73
G10	Sample 82	1	2	1	61490	32.49	3.90
G10	Sample 82	1	2	1	61850	32.65	3.57
G10	Sample 82	1	2	1	62200	32.75	3.39
G10	Sample 82	1	2	1	62540	32.91	3.57
G10	Sample 82	1	2	1	62900	33.02	3.73
G10	Sample 82	1	2	1	63240	33.17	3.73
G10	Sample 82	1	2	1	63580	33.34	3.73
G10	Sample 82	1	2	1	63940	33.49	3.56
G10	Sample 82	1	2	1	64280	33.59	3.56
G10	Sample 82	1	2	1	64630	33.79	3.73
G10	Sample 82	1	2	1	64970	33.89	3.73
G10	Sample 82	1	2	1	65330	34.05	3.73
G10	Sample 82	1	2	1	65680	34.2	3.39
G10	Sample 82	1	2	1	66020	34.36	3.56
G10	Sample 82	1	2	1	66380	34.45	3.73
G10	Sample 82	1	2	1	66720	34.61	3.73
G10	Sample 82	1	2	1	67060	34.75	3.90
G10	Sample 82	1	2	1	67410	34.91	3.73
G10	Sample 82	1	2	1	67770	35.06	3.39
G10	Sample 82	1	2	1	68110	35.21	3.73
G10	Sample 82	1	2	1	68450	35.35	3.56
G10	Sample 82	1	2	1	68810	35.5	3.56
G10	Sample 82	1	2	1	69160	35.64	3.56
G10	Sample 82	1	2	1	69500	35.79	3.56
G10	Sample 82	1	2	1	69860	35.94	3.56
G10	Sample 82	1	2	1	70200	36.08	3.73
G10	Sample 82	1	2	1	70550	36.18	3.73
G10	Sample 82	1	2	1	70900	36.32	3.56
G10	Sample 82	1	2	1	71250	36.51	3.56
G10	Sample 82	1	2	1	71590	36.65	3.56
G10	Sample 82	1	2	1	71950	36.85	3.39
G10	Sample 82	1	2	1	72290	36.99	3.73
G10	Sample 82	1	2	1	72640	37.08	3.56
G10	Sample 82	1	2	1	72980	37.22	3.73
G10	Sample 82	1	2	1	73340	37.41	3.73
G10	Sample 82	1	2	1	73680	37.55	3.73
G10	Sample 82	1	2	1	74040	37.69	3.56
G10	Sample 82	1	2	1	74380	37.83	4.07
G10	Sample 82	1	2	1	74730	37.96	3.56
G10	Sample 82	1	2	1	75070	38.1	3.56
G10	Sample 82	1	2	1	75430	38.29	3.56
G10	Sample 82	1	2	1	75770	38.43	3.73
G10	Sample 82	1	2	1	76120	38.52	3.73
G10	Sample 82	1	2	1	76460	38.7	3.56
G10	Sample 82	1	2	1	76820	38.83	3.56
G10	Sample 82	1	2	1	77170	38.96	3.56
G10	Sample 82	1	2	1	77520	39.1	3.73
G10	Sample 82	1	2	1	77860	39.28	3.56
G10	Sample 82	1	2	1	78210	39.42	3.56
G10	Sample 82	1	2	1	78550	39.55	3.73
G10	Sample 82	1	2	1	78910	39.68	3.56
G10	Sample 82	1	2	1	79270	39.85	3.39
G10	Sample 82	1	2	1	79600	39.98	3.73
G10	Sample 82	1	2	1	79950	40.16	3.73
G10	Sample 82	1	2	1	80300	40.25	3.39
G10	Sample 82	1	2	1	80640	40.39	3.56
G10	Sample 82	1	2	1	81000	40.55	3.39
G10	Sample 82	1	2	1	81340	40.73	3.56
G10	Sample 82	1	2	1	81690	40.85	3.73
G10	Sample 82	1	2	1	82050	41.03	3.56
G10	Sample 82	1	2	1	82390	41.16	3.56
G10	Sample 82	1	2	1	82730	41.32	3.73
G10	Sample 82	1	2	1	83090	41.41	3.56
G10	Sample 82	1	2	1	83430	41.57	3.73
G10	Sample 82	1	2	1	83790	41.71	3.73
G10	Sample 82	1	2	1	84130	41.87	3.73
G10	Sample 82	1	2	1	84480	42.01	3.73
G10	Sample 82	1	2	1	84830	42.17	3.73
G10	Sample 82	1	2	1	85170	42.28	3.56
G10	Sample 82	1	2	1	85520	42.5	3.73
G10	Sample 82	1	2	1	85870	42.62	3.73
G10	Sample 82	1	2	1	86220	42.75	3.73
G10	Sample 82	1	2	1	86560	42.87	3.73
G10	Sample 82	1	2	1	86920	43	3.89
G10	Sample 82	1	2	1	87260	43.15	3.39
G10	Sample 82	1	2	1	87610	43.32	3.39
G10	Sample 82	1	2	1	87970	43.48	3.73
G10	Sample 82	1	2	1	88310	43.61	3.39
G10	Sample 82	1	2	1	88650	43.77	3.56
G10	Sample 82	1	2	1	89010	43.89	3.39
G10	Sample 82	1	2	1	89350	44.04	3.72
G10	Sample 82	1	2	1	89700	44.16	3.89
G10	Sample 82	1	2	1	90050	44.29	3.56
G10	Sample 82	1	2	1	90410	44.44	3.39
G10	Sample 82	1	2	1	90740	44.65	3.72
G10	Sample 82	1	2	1	91100	44.77	3.22
G10	Sample 82	1	2	1	91440	44.92	3.55
G10	Sample 82	1	2	1	91790	45.07	3.55
G10	Sample 82	1	2	1	92130	45.24	3.39
G10	Sample 82	1	2	1	92490	45.35	3.72
G10	Sample 82	1	2	1	92830	45.48	3.55
G10	Sample 82	1	2	1	93180	45.59	3.55
G10	Sample 82	1	2	1	93530	45.78	3.55
G10	Sample 82	1	2	1	93880	45.93	3.22
G10	Sample 82	1	2	1	94220	46.09	3.55
G10	Sample 82	1	2	1	94580	46.2	3.55
G10	Sample 82	1	2	1	94930	46.4	3.21
G10	Sample 82	1	2	1	95270	46.51	3.55
G10	Sample 82	1	2	1	95630	46.63	3.55
G10	Sample 82	1	2	1	95970	46.77	3.55
G10	Sample 82	1	2	1	96310	46.89	3.55
G10	Sample 82	1	2	1	96670	47.08	3.38
G10	Sample 82	1	2	1	97020	47.19	3.72
G10	Sample 82	1	2	1	97360	47.42	3.38
G10	Sample 82	1	2	1	97700	47.53	3.21
G10	Sample 82	1	2	1	98060	47.68	3.38
G10	Sample 82	1	2	1	98410	47.79	3.55
G10	Sample 82	1	2	1	98750	47.94	3.21
G10	Sample 82	1	2	1	99110	48.05	3.55
G10	Sample 82	1	2	1	99450	48.24	3.55
G10	Sample 82	1	2	1	99800	48.38	3.38
G10	Sample 82	1	2	1	100150	48.56	3.72
G10	Sample 82	1	2	1	100500	48.68	3.21
G10	Sample 82	1	2	1	100840	48.83	3.55
G10	Sample 82	1	2	1	101200	48.93	3.38
G10	Sample 82	1	2	1	101540	49.09	3.72
G10	Sample 82	1	2	1	101880	49.26	3.38
G10	Sample 82	1	2	1	102230	49.41	3.38
G10	Sample 82	1	2	1	102590	49.55	3.21
G10	Sample 82	1	2	1	102930	49.7	3.38
G10	Sample 82	1	2	1	103290	49.85	3.72
G10	Sample 82	1	2	1	103630	49.99	3.38
G10	Sample 82	1	2	1	103980	50.09	3.38
G10	Sample 82	1	2	1	104320	50.27	3.55
G10	Sample 82	1	2	1	104660	50.41	3.55
G10	Sample 82	1	2	1	105020	50.59	3.38
G10	Sample 82	1	2	1	105360	50.7	3.21
G10	Sample 82	1	2	1	105720	50.88	3.72
G10	Sample 82	1	2	1	106070	50.98	3.21
G10	Sample 82	1	2	1	106420	51.12	3.55
G10	Sample 82	1	2	1	106760	51.26	3.72
G10	Sample 82	1	2	1	107120	51.4	3.55
G10	Sample 82	1	2	1	107460	51.58	3.38
G10	Sample 82	1	2	1	107810	51.68	3.89
G10	Sample 82	1	2	1	108150	51.88	3.38
G10	Sample 82	1	2	1	108510	52	3.38
G10	Sample 82	1	2	1	108850	52.13	3.55
G10	Sample 82	1	2	1	109190	52.24	3.38
G10	Sample 82	1	2	1	109550	52.45	3.38
G10	Sample 82	1	2	1	109910	52.55	3.55
G10	Sample 82	1	2	1	110240	52.72	3.72
G10	Sample 82	1	2	1	110590	52.85	3.55
G10	Sample 82	1	2	1	110940	53.03	3.55
G10	Sample 82	1	2	1	111280	53.17	3.38
G10	Sample 82	1	2	1	111630	53.31	3.55
G10	Sample 82	1	2	1	112000	53.41	3.38
G10	Sample 82	1	2	1	112330	53.6	3.55
G10	Sample 82	1	2	1	112690	53.71	3.72
G10	Sample 82	1	2	1	113030	53.91	3.55
G10	Sample 82	1	2	1	113380	54.02	3.72
G10	Sample 82	1	2	1	113720	54.18	3.38
G10	Sample 82	1	2	1	114080	54.32	3.21
G10	Sample 82	1	2	1	114440	54.45	3.38
G10	Sample 82	1	2	1	114760	54.58	3.55
G10	Sample 82	1	2	1	115120	54.78	3.38
G10	Sample 82	1	2	1	115470	54.92	3.38
G10	Sample 82	1	2	1	115810	55.05	3.38
G10	Sample 82	1	2	1	116170	55.19	3.55
G10	Sample 82	1	2	1	116510	55.31	3.55
G10	Sample 82	1	2	1	116870	55.45	3.38
G10	Sample 82	1	2	1	117220	55.58	3.38
G10	Sample 82	1	2	1	117560	55.78	3.38
G10	Sample 82	1	2	1	117900	55.91	3.55
G10	Sample 82	1	2	1	118250	56.08	3.21
G10	Sample 82	1	2	1	118610	56.18	3.21
G10	Sample 82	1	2	1	118950	56.33	3.21
G10	Sample 82	1	2	1	119290	56.47	3.38
G10	Sample 82	1	2	1	119640	56.63	3.38
G10	Sample 82	1	2	1	120000	56.76	3.38
G10	Sample 82	1	2	1	120340	56.96	3.38
G10	Sample 82	1	2	1	120700	57.07	3.71
G10	Sample 82	1	2	1	121040	57.21	3.38
G10	Sample 82	1	2	1	121390	57.34	3.38
G10	Sample 82	1	2	1	121730	57.51	3.21
G10	Sample 82	1	2	1	122080	57.63	3.21
G10	Sample 82	1	2	1	122430	57.8	3.38
G10	Sample 82	1	2	1	122790	57.93	3.38
G10	Sample 82	1	2	1	123120	58.07	3.38
G10	Sample 82	1	2	1	123480	58.24	3.21
G10	Sample 82	1	2	1	123820	58.33	3.38
G10	Sample 82	1	2	1	124170	58.5	3.37
G10	Sample 82	1	2	1	124520	58.66	3.37
G10	Sample 82	1	2	1	124880	58.81	3.37
G10	Sample 82	1	2	1	125210	58.94	3.37
G10	Sample 82	1	2	1	125570	59.1	3.37
G10	Sample 82	1	2	1	125910	59.23	3.54
G10	Sample 82	1	2	1	126250	59.38	3.37
G10	Sample 82	1	2	1	126610	59.48	3.37
G10	Sample 82	1	2	1	126960	59.67	3.37
G10	Sample 82	1	2	1	127310	59.79	3.04
G10	Sample 82	1	2	1	127640	59.98	3.37
G10	Sample 82	1	2	1	128000	60.11	3.20
G10	Sample 82	1	2	1	128350	60.26	3.37
G10	Sample 82	1	2	1	128690	60.36	3.37
G10	Sample 82	1	2	1	129050	60.54	3.37
G10	Sample 82	1	2	1	129390	60.66	3.21
G10	Sample 82	1	2	1	129740	60.82	3.20
G10	Sample 82	1	2	1	130090	60.98	3.20
G10	Sample 82	1	2	1	130440	61.14	3.20
G10	Sample 82	1	2	1	130780	61.26	3.20
G10	Sample 82	1	2	1	131140	61.39	3.20
G10	Sample 82	1	2	1	131500	61.5	3.37
G10	Sample 82	1	2	1	131830	61.69	3.37
G10	Sample 82	1	2	1	132180	61.84	3.04
G10	Sample 82	1	2	1	132530	62	3.37
G10	Sample 82	1	2	1	132870	62.13	3.04
G10	Sample 82	1	2	1	133230	62.28	3.20
G10	Sample 82	1	2	1	133590	62.4	3.04
G10	Sample 82	1	2	1	133920	62.52	3.20
G10	Sample 82	1	2	1	134270	62.71	3.03
G10	Sample 82	1	2	1	134620	62.89	3.20
G10	Sample 82	1	2	1	134960	62.99	3.37
G10	Sample 82	1	2	1	135320	63.16	3.37
G10	Sample 82	1	2	1	135660	63.25	3.37
G10	Sample 82	1	2	1	136010	63.4	3.20
G10	Sample 82	1	2	1	136350	63.56	3.20
G10	Sample 82	1	2	1	136710	63.71	2.87
G10	Sample 82	1	2	1	137050	63.9	3.37
G10	Sample 82	1	2	1	137400	63.99	3.20
G10	Sample 82	1	2	1	137740	64.16	3.20
G10	Sample 82	1	2	1	138100	64.26	3.20
G10	Sample 82	1	2	1	138440	64.43	3.37
G10	Sample 82	1	2	1	138790	64.59	3.20
G10	Sample 82	1	2	1	139140	64.74	3.37
G10	Sample 82	1	2	1	139490	64.87	3.03
G10	Sample 82	1	2	1	139830	65.03	3.03
G10	Sample 82	1	2	1	140200	65.13	3.37
G10	Sample 82	1	2	1	140530	65.31	3.20
G10	Sample 82	1	2	1	140880	65.43	3.37
G10	Sample 82	1	2	1	141240	65.61	3.03
G10	Sample 82	1	2	1	141580	65.77	3.37
G10	Sample 82	1	2	1	141920	65.9	3.20
G10	Sample 82	1	2	1	142280	66.02	3.20
G10	Sample 82	1	2	1	142640	66.21	2.86
G10	Sample 82	1	2	1	142970	66.32	3.20
G10	Sample 82	1	2	1	143330	66.48	3.20
G10	Sample 82	1	2	1	143670	66.63	2.69
G10	Sample 82	1	2	1	144020	66.71	3.37
G10	Sample 82	1	2	1	144370	66.92	3.20
G10	Sample 82	1	2	1	144710	67.01	3.03
G10	Sample 82	1	2	1	145060	67.19	3.20
G10	Sample 82	1	2	1	145400	67.31	3.03
G10	Sample 82	1	2	1	145760	67.49	3.20
G10	Sample 82	1	2	1	146110	67.6	3.54
G10	Sample 82	1	2	1	146450	67.78	3.20
G10	Sample 82	1	2	1	146810	67.88	3.03
G10	Sample 82	1	2	1	147150	68.05	2.86
G10	Sample 82	1	2	1	147500	68.17	3.20
G10	Sample 82	1	2	1	147850	68.35	3.20
G10	Sample 82	1	2	1	148200	68.49	3.20
G10	Sample 82	1	2	1	148540	68.67	3.03
G10	Sample 82	1	2	1	148880	68.75	3.20
G10	Sample 82	1	2	1	149250	68.91	3.03
G10	Sample 82	1	2	1	149590	69.05	3.03
G10	Sample 82	1	2	1	149950	69.23	3.20
G10	Sample 82	1	2	1	150290	69.34	3.20
G10	Sample 82	1	2	1	150630	69.52	3.20
G10	Sample 82	1	2	1	150980	69.64	2.86
G10	Sample 82	1	2	1	151330	69.79	2.86
G10	Sample 82	1	2	1	151680	69.9	3.03
G10	Sample 82	1	2	1	152020	70.09	3.20
G10	Sample 82	1	2	1	152380	70.22	3.03
G10	Sample 82	1	2	1	152730	70.4	3.37
G10	Sample 82	1	2	1	153070	70.52	3.03
G10	Sample 82	1	2	1	153430	70.67	3.20
G10	Sample 82	1	2	1	153770	70.79	3.03
G10	Sample 82	1	2	1	154110	70.94	2.86
G10	Sample 82	1	2	1	154460	71.1	3.20
G10	Sample 82	1	2	1	154810	71.22	2.86
G10	Sample 82	1	2	1	155160	71.4	3.03
G10	Sample 82	1	2	1	155510	71.51	3.20
G10	Sample 82	1	2	1	155860	71.66	2.86
G10	Sample 82	1	2	1	156210	71.81	3.20
G10	Sample 82	1	2	1	156550	71.95	2.86
G10	Sample 82	1	2	1	156890	72.09	3.03
G10	Sample 82	1	2	1	157250	72.27	2.86
G10	Sample 82	1	2	1	157610	72.39	3.03
G10	Sample 82	1	2	1	157960	72.51	3.03
G10	Sample 82	1	2	1	158300	72.65	2.86
G10	Sample 82	1	2	1	158640	72.85	3.03
G10	Sample 82	1	2	1	158990	72.97	3.20
G10	Sample 82	1	2	1	159340	73.15	3.03
G10	Sample 82	1	2	1	159690	73.26	2.86
G10	Sample 82	1	2	1	160030	73.41	3.03
G10	Sample 82	1	2	1	160390	73.53	3.03
G10	Sample 82	1	2	1	160730	73.7	2.86
G10	Sample 82	1	2	1	161080	73.84	2.86
G10	Sample 82	1	2	1	161430	74.02	3.03
G10	Sample 82	1	2	1	161780	74.11	3.20
G10	Sample 82	1	2	1	162120	74.23	3.03
G10	Sample 82	1	2	1	162480	74.4	2.86
G10	Sample 82	1	2	1	162820	74.57	3.03
G10	Sample 82	1	2	1	163170	74.72	3.03
G10	Sample 82	1	2	1	163510	74.84	2.86
G10	Sample 82	1	2	1	163870	75.01	3.20
G10	Sample 82	1	2	1	164210	75.12	2.86
G10	Sample 82	1	2	1	164560	75.28	2.86
G10	Sample 82	1	2	1	164910	75.38	2.86
G10	Sample 82	1	2	1	165260	75.59	3.03
G10	Sample 82	1	2	1	165600	75.7	2.86
G10	Sample 82	1	2	1	165960	75.88	3.03
G10	Sample 82	1	2	1	166300	76	3.03
G10	Sample 82	1	2	1	166650	76.15	2.86
G10	Sample 82	1	2	1	166990	76.28	3.03
G10	Sample 82	1	2	1	167350	76.46	3.03
G10	Sample 82	1	2	1	167690	76.58	2.86
G10	Sample 82	1	2	1	168040	76.76	2.86
G10	Sample 82	1	2	1	168390	76.87	3.19
G10	Sample 82	1	2	1	168750	77.02	2.86
G10	Sample 82	1	2	1	169080	77.13	2.86
G10	Sample 82	1	2	1	169440	77.34	2.86
G10	Sample 82	1	2	1	169780	77.45	2.86
G10	Sample 82	1	2	1	170130	77.6	2.86
G10	Sample 82	1	2	1	170480	77.75	2.52
G10	Sample 82	1	2	1	170830	77.9	2.86
G10	Sample 82	1	2	1	171170	78	2.69
G10	Sample 82	1	2	1	171530	78.21	2.86
G10	Sample 82	1	2	1	171880	78.33	2.69
G10	Sample 82	1	2	1	172220	78.45	2.86
G10	Sample 82	1	2	1	172570	78.62	2.86
G10	Sample 82	1	2	1	172920	78.74	2.86
G10	Sample 82	1	2	1	173260	78.88	2.86
G10	Sample 82	1	2	1	173610	78.99	2.69
G10	Sample 82	1	2	1	173970	79.2	2.86
G10	Sample 82	1	2	1	174310	79.32	2.86
G10	Sample 82	1	2	1	174650	79.5	2.69
G10	Sample 82	1	2	1	175000	79.61	2.86
G10	Sample 82	1	2	1	175360	79.76	2.86
G10	Sample 82	1	2	1	175700	79.87	3.02
G10	Sample 82	1	2	1	176040	80.08	2.69
G10	Sample 82	1	2	1	176400	80.2	2.86
G10	Sample 82	1	2	1	176750	80.38	2.69
G10	Sample 82	1	2	1	177090	80.49	2.52
G10	Sample 82	1	2	1	177450	80.64	2.86
G10	Sample 82	1	2	1	177790	80.75	2.69
G10	Sample 82	1	2	1	178140	80.93	2.86
G10	Sample 82	1	2	1	178490	81.08	2.69
G10	Sample 82	1	2	1	178840	81.26	2.52
G10	Sample 82	1	2	1	179180	81.35	2.69
G10	Sample 82	1	2	1	179550	81.49	3.02
G10	Sample 82	1	2	1	179880	81.61	2.52
G10	Sample 82	1	2	1	180230	81.82	2.69
G10	Sample 82	1	2	1	180580	81.94	2.86
G10	Sample 82	1	2	1	180930	82.12	2.69
G10	Sample 82	1	2	1	181270	82.23	2.52
G10	Sample 82	1	2	1	181630	82.38	2.69
G10	Sample 82	1	2	1	181970	82.52	2.52
G10	Sample 82	1	2	1	182320	82.64	2.52
G10	Sample 82	1	2	1	182660	82.82	2.52
G10	Sample 82	1	2	1	183020	82.94	2.18
G10	Sample 82	1	2	1	183360	83.12	2.35
G10	Sample 82	1	2	1	183710	83.2	2.69
G10	Sample 82	1	2	1	184050	83.38	2.35
G10	Sample 82	1	2	1	184410	83.5	2.52
G10	Sample 82	1	2	1	184750	83.68	2.35
G10	Sample 82	1	2	1	185110	83.8	2.52
G10	Sample 82	1	2	1	185450	83.99	2.52
G10	Sample 82	1	2	1	185800	84.09	2.69
G10	Sample 82	1	2	1	186150	84.25	2.52
G10	Sample 82	1	2	1	186500	84.37	2.69
G10	Sample 82	1	2	1	186840	84.55	2.35
G10	Sample 82	1	2	1	187190	84.7	2.35
G10	Sample 82	1	2	1	187540	84.85	2.35
G10	Sample 82	1	2	1	187890	84.96	2.52
G10	Sample 82	1	2	1	188250	85.14	2.69
G10	Sample 82	1	2	1	188600	85.24	2.35
G10	Sample 82	1	2	1	188930	85.41	2.35
G10	Sample 82	1	2	1	189280	85.57	2.68
G10	Sample 82	1	2	1	189630	85.72	2.52
G10	Sample 82	1	2	1	189980	85.83	2.35
G10	Sample 82	1	2	1	190320	85.98	2.35
G10	Sample 82	1	2	1	190670	86.11	2.18
G10	Sample 82	1	2	1	191020	86.29	2.68
G10	Sample 82	1	2	1	191370	86.41	2.35
G10	Sample 82	1	2	1	191720	86.59	2.52
G10	Sample 82	1	2	1	192070	86.71	2.35
G10	Sample 82	1	2	1	192410	86.83	2.35
G10	Sample 82	1	2	1	192760	86.98	2.35
G10	Sample 82	1	2	1	193120	87.11	2.52
G10	Sample 82	1	2	1	193460	87.29	2.35
G10	Sample 82	1	2	1	193810	87.42	2.35
G10	Sample 82	1	2	1	194160	87.58	2.35
G10	Sample 82	1	2	1	194510	87.71	2.35
G10	Sample 82	1	2	1	194850	87.89	2.18
G10	Sample 82	1	2	1	195210	87.99	2.35
G10	Sample 82	1	2	1	195550	88.14	2.18
G10	Sample 82	1	2	1	195900	88.3	2.18
G10	Sample 82	1	2	1	196250	88.44	2.18
G10	Sample 82	1	2	1	196600	88.59	2.18
G10	Sample 82	1	2	1	196940	88.75	2.35
G10	Sample 82	1	2	1	197280	88.87	2.01
G10	Sample 82	1	2	1	197640	89.03	2.18
G10	Sample 82	1	2	1	197980	89.16	2.18
G10	Sample 82	1	2	1	198330	89.31	2.35
G10	Sample 82	1	2	1	198690	89.46	2.18
G10	Sample 82	1	2	1	199040	89.62	2.18
G10	Sample 82	1	2	1	199380	89.74	2.18
G10	Sample 82	1	2	1	199720	89.86	2.35
G10	Sample 82	1	2	1	200080	89.99	2.35
G10	Sample 82	1	2	1	200420	90.21	2.18
G10	Sample 82	1	2	1	200770	90.33	1.84
G10	Sample 82	1	2	1	201130	90.52	2.01
G10	Sample 82	1	2	1	201480	90.61	2.18
G10	Sample 82	1	2	1	201810	90.74	1.84
G10	Sample 82	1	2	1	202170	90.9	2.18
G10	Sample 82	1	2	1	202510	91.02	2.01
G10	Sample 82	1	2	1	202860	91.21	2.18
G10	Sample 82	1	2	1	203220	91.33	2.01
G10	Sample 82	1	2	1	203560	91.49	1.84
G10	Sample 82	1	2	1	203900	91.62	1.84
G10	Sample 82	1	2	1	204250	91.8	2.01
G10	Sample 82	1	2	1	204600	91.91	1.84
G10	Sample 82	1	2	1	204950	92.05	1.84
G10	Sample 82	1	2	1	205290	92.19	2.01
G10	Sample 82	1	2	1	205660	92.37	2.01
G10	Sample 82	1	2	1	205990	92.51	2.01
G10	Sample 82	1	2	1	206340	92.66	2.18
G10	Sample 82	1	2	1	206690	92.78	2.18
G10	Sample 82	1	2	1	207040	92.91	2.01
G10	Sample 82	1	2	1	207380	93.07	1.84
